customer_zip_code_prefix,customer_count
66070,9
65903,9
65735,9
65293,9
65292,9
65235,9
65043,9
65035,9
64880,9
64764,9
64545,9
64240,9
64217,9
64211,9
64082,9
64025,9
63765,9
63140,9
62940,9
62800,9
61932,9
59900,9
59604,9
59598,9
59464,9
59158,9
59143,9
59094,9
59037,9
58434,9
58411,9
58401,9
58302,9
58233,9
58075,9
58037,9
57500,9
57220,9
57081,9
57071,9
57051,9
57042,9
57010,9
56312,9
56310,9
56308,9
55665,9
55592,9
54440,9
54352,9
54340,9
54315,9
53429,9
53090,9
52390,9
52280,9
49520,9
49250,9
49080,9
48610,9
48440,9
48355,9
47530,9
45816,9
45420,9
45263,9
45157,9
45037,9
44420,9
44085,9
44008,9
41900,9
41613,9
41343,9
41334,9
41217,9
40455,9
40415,9
40354,9
40100,9
40040,9
39874,9
39750,9
39547,9
39518,9
38819,9
38747,9
38741,9
38730,9
38370,9
38080,9
38064,9
38045,9
38020,9
37997,9
37716,9
37589,9
37561,9
37559,9
37410,9
37280,9
37148,9
36985,9
36815,9
36592,9
36525,9
36515,9
36272,9
36255,9
36212,9
36039,9
35675,9
35541,9
35500,9
35408,9
35182,9
35060,9
33937,9
33035,9
32657,9
32423,9
32146,9
31578,9
31170,9
31130,9
29880,9
29708,9
29490,9
29398,9
29315,9
29158,9
29143,9
29134,9
29120,9
29106,9
28633,9
28027,9
27971,9
27353,9
27286,9
27275,9
27267,9
27135,9
26423,9
26160,9
25957,9
25887,9
25806,9
25730,9
25265,9
25245,9
25240,9
24805,9
24755,9
24735,9
24467,9
23015,9
22051,9
21211,9
20250,9
20071,9
20060,9
19816,9
19810,9
19500,9
19024,9
18730,9
18708,9
18608,9
18510,9
18460,9
18112,9
18020,9
18013,9
17230,9
17213,9
16074,9
16050,9
16021,9
15502,9
15160,9
15155,9
15075,9
14807,9
14804,9
14680,9
14409,9
14175,9
14061,9
14025,9
13825,9
13735,9
13604,9
13505,9
13476,9
13458,9
13432,9
13386,9
13350,9
13300,9
13286,9
13252,9
13142,9
13107,9
12800,9
12760,9
12703,9
12601,9
12229,9
12040,9
11725,9
11705,9
11628,9
11533,9
9951,9
9623,9
9333,9
9121,9
9071,9
9050,9
8720,9
8621,9
8583,9
8580,9
8540,9
8538,9
8430,9
8122,9
7951,9
7865,9
7810,9
7804,9
7801,9
7400,9
7081,9
6858,9
6783,9
6708,9
6515,9
6407,9
6397,9
6386,9
6270,9
5887,9
5858,9
5834,9
5831,9
5756,9
5683,9
5594,9
5582,9
5537,9
5525,9
5448,9
5422,9
5416,9
5407,9
5402,9
5263,9
5205,9
5184,9
5135,9
5048,9
4921,9
4870,9
4794,9
4766,9
4760,9
4747,9
4696,9
4674,9
4642,9
4635,9
4557,9
4542,9
4383,9
4360,9
4309,9
4224,9
4221,9
4218,9
4184,9
4103,9
4050,9
4032,9
4024,9
3974,9
3918,9
3904,9
3714,9
3690,9
3649,9
3624,9
3562,9
3428,9
3288,9
3259,9
3244,9
3161,9
3119,9
3116,9
3107,9
3033,9
3029,9
3013,9
2972,9
2961,9
2860,9
2855,9
2717,9
2517,9
2415,9
2351,9
2341,9
2259,9
2204,9
2177,9
2137,9
2128,9
2071,9
1523,9
1455,9
1443,9
1405,9
1319,9
1307,9
1134,9
1035,9
99711,8
99255,8
98958,8
98807,8
98005,8
97960,8
97645,8
97576,8
97200,8
96950,8
96540,8
96495,8
96075,8
96025,8
95902,8
95780,8
95775,8
95535,8
95520,8
95390,8
95335,8
95097,8
95041,8
94856,8
94853,8
94820,8
94818,8
94810,8
94410,8
94370,8
93614,8
93270,8
93046,8
93010,8
92035,8
91791,8
91570,8
91349,8
91110,8
90650,8
89600,8
89506,8
89287,8
89234,8
89128,8
89116,8
89095,8
89065,8
89056,8
89030,8
88950,8
88815,8
88535,8
88490,8
88190,8
88061,8
87504,8
87502,8
87305,8
87175,8
87140,8
87103,8
87050,8
87040,8
86450,8
86183,8
86182,8
85819,8
85640,8
85606,8
85603,8
85580,8
85555,8
84064,8
83606,8
83325,8
81910,8
81650,8
81590,8
81510,8
81280,8
79940,8
79841,8
79430,8
79300,8
79270,8
79150,8
79115,8
79105,8
79100,8
79092,8
79080,8
79063,8
79005,8
78785,8
78435,8
76993,8
76970,8
76811,8
75902,8
75815,8
75708,8
75707,8
75690,8
75220,8
74780,8
74373,8
74290,8
74020,8
73350,8
73015,8
72910,8
72887,8
72850,8
72592,8
72536,8
72405,8
72311,8
72250,8
72243,8
71990,8
71967,8
71955,8
71931,8
71908,8
71740,8
71571,8
71218,8
70862,8
70835,8
70804,8
70763,8
70742,8
70741,8
70737,8
70383,8
70353,8
70351,8
70275,8
68685,8
68600,8
68145,8
66811,8
66095,8
65631,8
65368,8
65365,8
65350,8
65320,8
65250,8
65210,8
65137,8
65091,8
65059,8
64930,8
64835,8
64740,8
64224,8
64215,8
64045,8
64016,8
63595,8
62955,8
62550,8
61933,8
60867,8
60866,8
60721,8
60511,8
60345,8
60336,8
60035,8
59655,8
59370,8
59343,8
59247,8
59075,8
58900,8
58428,8
58421,8
58320,8
58031,8
57955,8
57607,8
57082,8
57072,8
57036,8
57022,8
56903,8
55750,8
55550,8
55495,8
55340,8
55320,8
55152,8
54430,8
53545,8
52171,8
52090,8
50930,8
50090,8
49910,8
49810,8
49535,8
49180,8
49063,8
48925,8
48725,8
46880,8
46800,8
46190,8
45991,8
45601,8
45077,8
44960,8
44770,8
44730,8
44091,8
44057,8
42738,8
41342,8
41220,8
41219,8
41204,8
40735,8
40730,8
40320,8
40286,8
40221,8
39330,8
39270,8
39100,8
38738,8
38525,8
38405,8
38071,8
38026,8
37920,8
37568,8
37408,8
37278,8
37264,8
37150,8
37010,8
37004,8
36980,8
36955,8
36834,8
36730,8
36560,8
36390,8
36145,8
36070,8
36031,8
35740,8
35660,8
35270,8
32684,8
32431,8
32285,8
32223,8
32145,8
31730,8
31630,8
30730,8
30622,8
30525,8
30518,8
30431,8
30290,8
30111,8
29550,8
29305,8
29187,8
29138,8
29129,8
29112,8
29066,8
29046,8
28909,8
27347,8
27262,8
27197,8
27195,8
26587,8
26286,8
26088,8
25937,8
25710,8
25571,8
25250,8
24902,8
24866,8
24750,8
24475,8
24241,8
23931,8
23915,8
23093,8
23090,8
23080,8
23062,8
23030,8
23010,8
21910,8
21865,8
21830,8
21530,8
21235,8
21042,8
20540,8
20031,8
19450,8
19410,8
19064,8
19060,8
18760,8
18683,8
18607,8
18215,8
18170,8
18105,8
18075,8
18051,8
17730,8
17590,8
17300,8
17066,8
16207,8
16206,8
16078,8
16055,8
15950,8
15630,8
15360,8
15110,8
15056,8
14802,8
14470,8
14460,8
13855,8
13802,8
13503,8
13483,8
13467,8
13419,8
13307,8
13273,8
13202,8
13065,8
13052,8
13042,8
12914,8
12908,8
12523,8
12325,8
12062,8
12042,8
11700,8
11679,8
11453,8
11431,8
11365,8
11060,8
9821,8
9732,8
9715,8
9682,8
9551,8
9441,8
9411,8
9371,8
9130,8
9015,8
8770,8
8766,8
8753,8
8656,8
8573,8
8412,8
8275,8
8161,8
8121,8
7980,8
7914,8
7836,8
7404,8
7401,8
7195,8
7177,8
7112,8
7076,8
7072,8
7053,8
6840,8
6710,8
6608,8
6455,8
6418,8
6410,8
6401,8
6288,8
6246,8
6097,8
6093,8
6016,8
5889,8
5857,8
5848,8
5765,8
5690,8
5688,8
5684,8
5628,8
5584,8
5468,8
5454,8
5444,8
5440,8
5433,8
5419,8
5411,8
5267,8
5266,8
5212,8
5208,8
5207,8
5141,8
5140,8
5125,8
5007,8
4880,8
4859,8
4856,8
4835,8
4785,8
4693,8
4692,8
4640,8
4608,8
4603,8
4602,8
4566,8
4564,8
4536,8
4535,8
4513,8
4511,8
4469,8
4464,8
4456,8
4439,8
4416,8
4414,8
4387,8
4363,8
4323,8
4307,8
4305,8
4297,8
4264,8
4248,8
4150,8
4141,8
4140,8
4125,8
4111,8
4049,8
4046,8
4044,8
4004,8
3982,8
3884,8
3822,8
3802,8
3691,8
3656,8
3653,8
3648,8
3533,8
3522,8
3515,8
3513,8
3441,8
3440,8
3388,8
3340,8
3337,8
3308,8
3213,8
3192,8
3178,8
3077,8
3043,8
2862,8
2755,8
2737,8
2614,8
2538,8
2510,8
2469,8
2422,8
2402,8
2367,8
2361,8
2337,8
2332,8
2280,8
2278,8
2273,8
2262,8
2258,8
2249,8
2209,8
2124,8
2075,8
1532,8
1529,8
1442,8
1438,8
1431,8
1416,8
1412,8
1401,8
1306,8
1246,8
1155,8
1108,8
1050,8
99835,7
99700,7
99500,7
98430,7
98410,7
98360,7
97650,7
97610,7
97060,7
97035,7
97030,7
96505,7
96222,7
96055,7
95990,7
95900,7
95605,7
95370,7
95098,7
95090,7
95057,7
95050,7
95012,7
94950,7
94935,7
94838,7
94500,7
94480,7
94010,7
93490,7
93332,7
91240,7
91160,7
89802,7
89675,7
89515,7
89259,7
89222,7
89160,7
89113,7
89080,7
89074,7
89032,7
88880,7
88765,7
88717,7
88516,7
88509,7
88380,7
88374,7
88351,7
88113,7
88107,7
88067,7
87470,7
87360,7
87230,7
86825,7
86801,7
86730,7
86375,7
86330,7
86071,7
86020,7
85877,7
85820,7
85817,7
85810,7
85808,7
85740,7
85708,7
85615,7
85275,7
85160,7
85138,7
85065,7
84130,7
83900,7
83590,7
83409,7
83327,7
83065,7
82560,7
82130,7
81930,7
79950,7
79906,7
79902,7
79530,7
79470,7
79331,7
79320,7
79290,7
79114,7
79108,7
79104,7
79091,7
79003,7
78705,7
78635,7
78613,7
78550,7
78530,7
78310,7
78200,7
78120,7
78057,7
77750,7
77700,7
77480,7
77478,7
77402,7
76983,7
76963,7
76335,7
76330,7
75955,7
75855,7
75806,7
75570,7
75165,7
75132,7
75060,7
74853,7
74843,7
74805,7
74723,7
74590,7
74423,7
74210,7
73805,7
73088,7
72860,7
72810,7
72720,7
72660,7
72596,7
72535,7
72501,7
72320,7
72268,7
72242,7
71993,7
71968,7
71926,7
71805,7
71676,7
71655,7
70873,7
70757,7
70712,7
70702,7
70687,7
70256,7
70077,7
69934,7
69305,7
69303,7
69096,7
69044,7
68903,7
68675,7
68575,7
68554,7
68530,7
68275,7
66620,7
66110,7
65810,7
65604,7
65600,7
65585,7
65140,7
64767,7
64525,7
64280,7
64084,7
64006,7
63905,7
63800,7
63250,7
63150,7
63122,7
63113,7
62850,7
62042,7
61880,7
61658,7
61645,7
60876,7
60441,7
60190,7
60181,7
59575,7
59400,7
59290,7
59146,7
59141,7
59070,7
58970,7
58857,7
58840,7
58675,7
58431,7
58390,7
58324,7
58278,7
58155,7
58102,7
58086,7
58076,7
58062,7
58034,7
58013,7
57680,7
57275,7
57244,7
57062,7
56750,7
56700,7
56313,7
55515,7
55280,7
55190,7
55153,7
54753,7
54420,7
53441,7
52120,7
52091,7
51300,7
51240,7
51021,7
50860,7
50020,7
49960,7
49290,7
49280,7
49160,7
48967,7
46820,7
46670,7
46430,7
46200,7
45850,7
45822,7
45780,7
45661,7
45651,7
45603,7
45443,7
45078,7
45065,7
44895,7
44400,7
44245,7
44090,7
44004,7
42810,7
42703,7
41745,7
41612,7
41480,7
41275,7
41152,7
40800,7
40490,7
40353,7
40270,7
39920,7
39890,7
39878,7
39873,7
39868,7
39862,7
39850,7
39735,7
39535,7
38444,7
38402,7
38170,7
38055,7
38017,7
37960,7
37690,7
37653,7
37590,7
37545,7
37469,7
37407,7
36893,7
36892,7
36820,7
36620,7
36507,7
36406,7
36335,7
36202,7
36087,7
36013,7
35908,7
35603,7
35595,7
35543,7
35534,7
35505,7
35501,7
35438,7
35311,7
35220,7
35200,7
35190,7
35189,7
35184,7
35164,7
35148,7
35050,7
34515,7
33900,7
33020,7
32689,7
32675,7
32623,7
32611,7
31640,7
31610,7
31573,7
31155,7
30590,7
30580,7
30335,7
30330,7
30180,7
29936,7
29724,7
29480,7
29386,7
29330,7
29325,7
29173,7
29146,7
29118,7
28997,7
28990,7
28924,7
28660,7
28550,7
28530,7
28470,7
28333,7
28300,7
28148,7
28145,7
28016,7
27520,7
27257,7
27215,7
26580,7
26510,7
26383,7
26316,7
26279,7
26163,7
26042,7
25958,7
25903,7
25902,7
25580,7
25042,7
24941,7
24934,7
24738,7
24732,7
24450,7
24445,7
24430,7
24350,7
24315,7
23953,7
23905,7
23832,7
23826,7
22780,7
22621,7
22010,7
21331,7
21051,7
20970,7
20785,7
20756,7
19915,7
19700,7
19200,7
19034,7
19026,7
19013,7
18940,7
18702,7
18601,7
18500,7
18470,7
18225,7
18212,7
18210,7
18134,7
18115,7
18114,7
18074,7
18070,7
17210,7
16902,7
16680,7
16640,7
16301,7
16072,7
15915,7
15685,7
15490,7
15265,7
14815,7
14062,7
13909,7
13807,7
13617,7
13601,7
13590,7
13575,7
13564,7
13515,7
13490,7
13469,7
13413,7
13349,7
13326,7
13323,7
13315,7
13100,7
13061,7
13031,7
13013,7
12950,7
12926,7
12525,7
12350,7
12334,7
12328,7
12318,7
12288,7
12241,7
12220,7
12212,7
12211,7
12140,7
12032,7
11930,7
11609,7
11535,7
11348,7
9912,7
9851,7
9842,7
9840,7
9619,7
9426,7
9420,7
9405,7
9380,7
9321,7
9241,7
9133,7
8710,7
8660,7
8599,7
8593,7
8566,7
8502,7
8501,7
8472,7
8470,7
8371,7
8285,7
8080,7
7907,7
7724,7
7210,7
7153,7
7144,7
7140,7
7052,7
6871,7
6774,7
6764,7
6724,7
6716,7
6622,7
6616,7
6604,7
6533,7
6333,7
6331,7
6328,7
6194,7
6160,7
6144,7
6114,7
5890,7
5883,7
5802,7
5731,7
5663,7
5611,7
5609,7
5595,7
5586,7
5542,7
5460,7
5421,7
5359,7
5353,7
5347,7
5159,7
5120,7
5108,7
5069,7
5051,7
4941,7
4910,7
4902,7
4895,7
4890,7
4853,7
4842,7
4841,7
4830,7
4773,7
4726,7
4626,7
4625,7
4474,7
4468,7
4466,7
4427,7
4407,7
4401,7
4348,7
4293,7
4258,7
4236,7
4232,7
4173,7
4161,7
4102,7
4089,7
4021,7
4003,7
3958,7
3942,7
3870,7
3827,7
3804,7
3757,7
3646,7
3603,7
3590,7
3583,7
3524,7
3510,7
3403,7
3374,7
3364,7
3286,7
3226,7
3221,7
3167,7
3165,7
3154,7
3146,7
3087,7
3073,7
3008,7
3003,7
2989,7
2985,7
2976,7
2939,7
2926,7
2877,7
2845,7
2817,7
2764,7
2733,7
2732,7
2720,7
2616,7
2615,7
2555,7
2532,7
2521,7
2466,7
2416,7
2356,7
2342,7
2334,7
2319,7
2281,7
2238,7
2234,7
2219,7
2132,7
2121,7
2076,7
2035,7
1550,7
1512,7
1241,7
1240,7
1234,7
1228,7
1209,7
1106,7
1045,7
99960,6
99830,6
99457,6
99350,6
99290,6
99150,6
98855,6
98750,6
98590,6
98470,6
97670,6
97575,6
97544,6
97105,6
97065,6
96755,6
96590,6
96412,6
96115,6
95985,6
95948,6
95770,6
95340,6
95240,6
95172,6
95095,6
94945,6
94852,6
94770,6
94430,6
94199,6
93945,6
93807,6
93320,6
93226,6
93214,6
93130,6
93044,6
93025,6
92850,6
91795,6
91785,6
91751,6
91750,6
91712,6
91270,6
91220,6
91050,6
90660,6
89895,6
89890,6
89712,6
89705,6
89670,6
89652,6
89642,6
89511,6
89295,6
89255,6
89084,6
89068,6
89066,6
89051,6
89012,6
88970,6
88920,6
88811,6
88540,6
88495,6
88445,6
88395,6
88336,6
88317,6
88049,6
87704,6
87345,6
87201,6
86930,6
86760,6
86690,6
86600,6
86187,6
86083,6
86073,6
86037,6
85980,6
85955,6
85911,6
85885,6
85816,6
85812,6
85598,6
85067,6
85023,6
84470,6
84345,6
84073,6
83760,6
83535,6
83511,6
83370,6
83322,6
83040,6
82540,6
82310,6
82200,6
82115,6
82030,6
81810,6
81030,6
80610,6
80330,6
80240,6
79975,6
79970,6
79803,6
79621,6
79603,6
79560,6
79117,6
79073,6
79052,6
79008,6
78690,6
78630,6
78600,6
78575,6
78540,6
78325,6
78280,6
78128,6
78098,6
78090,6
78035,6
77790,6
77433,6
77404,6
77060,6
77022,6
76987,6
76875,6
76850,6
76812,6
76700,6
76470,6
76235,6
76150,6
76105,6
75950,6
75904,6
75836,6
75800,6
75650,6
75370,6
75080,6
74973,6
74960,6
74770,6
74710,6
74680,6
74565,6
74483,6
74353,6
74223,6
74075,6
73807,6
73340,6
73080,6
73035,6
72960,6
72871,6
72870,6
72745,6
72735,6
72630,6
72595,6
72548,6
72509,6
72465,6
72251,6
72151,6
71950,6
71939,6
71884,6
71570,6
71510,6
71090,6
70875,6
70867,6
70846,6
70767,6
70735,6
70716,6
70374,6
69932,6
69460,6
69103,6
69038,6
69020,6
68900,6
68750,6
68746,6
68730,6
68650,6
68552,6
68455,6
68448,6
68400,6
68380,6
68375,6
68372,6
68040,6
67133,6
67110,6
67020,6
66831,6
66630,6
66085,6
65973,6
65919,6
65603,6
65302,6
65274,6
65068,6
65063,6
65050,6
65049,6
64923,6
64410,6
64150,6
64055,6
64003,6
63630,6
63620,6
63502,6
63034,6
62820,6
62620,6
62265,6
61943,6
61700,6
61650,6
61625,6
60873,6
60862,6
60834,6
60752,6
60349,6
60347,6
60184,6
60180,6
60150,6
59770,6
59603,6
59192,6
59178,6
59125,6
59090,6
59063,6
59060,6
58790,6
58750,6
58178,6
58145,6
58073,6
58067,6
58056,6
58043,6
58040,6
58033,6
57720,6
57061,6
57060,6
56800,6
56560,6
56460,6
56180,6
55930,6
55612,6
55293,6
55194,6
55192,6
55170,6
55030,6
55024,6
55014,6
55004,6
54300,6
54210,6
54120,6
53620,6
53403,6
53350,6
53110,6
52191,6
52060,6
52050,6
52011,6
51310,6
50810,6
50791,6
50680,6
50010,6
49517,6
49509,6
49120,6
49035,6
49015,6
48793,6
47990,6
47802,6
47665,6
47630,6
45988,6
45700,6
45690,6
45604,6
45570,6
44755,6
44720,6
44710,6
44600,6
44574,6
44230,6
44135,6
44077,6
44076,6
44054,6
44052,6
44002,6
42805,6
42800,6
41706,6
41610,6
41490,6
41350,6
41340,6
41320,6
41315,6
41295,6
41215,6
40253,6
40240,6
40231,6
40110,6
39827,6
39810,6
39560,6
39529,6
39467,6
39460,6
39445,6
39430,6
39237,6
39230,6
39130,6
38500,6
38475,6
38470,6
38081,6
38070,6
38046,6
38025,6
37980,6
37965,6
37706,6
37652,6
37560,6
37501,6
37310,6
37190,6
37115,6
37060,6
36930,6
36771,6
36770,6
36700,6
36576,6
36540,6
36530,6
36480,6
36455,6
36309,6
36264,6
36140,6
36130,6
35930,6
35661,6
35600,6
35125,6
35053,6
35041,6
35032,6
35012,6
34002,6
33500,6
33200,6
32341,6
32187,6
32042,6
31660,6
31560,6
31365,6
31150,6
31080,6
30882,6
30664,6
30516,6
30285,6
29950,6
29942,6
29930,6
29918,6
29902,6
29730,6
29680,6
29645,6
29317,6
29215,6
29163,6
29153,6
29107,6
29104,6
29015,6
28880,6
28810,6
28617,6
28450,6
28430,6
28388,6
28250,6
28200,6
28120,6
28040,6
27657,6
27655,6
27350,6
27213,6
27143,6
27123,6
26650,6
26470,6
26381,6
26278,6
26276,6
26116,6
26112,6
25975,6
25936,6
25919,6
25901,6
25660,6
25570,6
25530,6
25275,6
25085,6
25070,6
25030,6
24910,6
24901,6
24743,6
24721,6
24710,6
23914,6
23535,6
23097,6
23078,6
23068,6
22773,6
22725,6
22720,6
22290,6
22220,6
22210,6
21920,6
21850,6
21341,6
21230,6
21060,6
20975,6
20973,6
20941,6
20770,6
20745,6
20710,6
20231,6
20070,6
20050,6
19840,6
18685,6
18570,6
18403,6
18380,6
18277,6
18275,6
18201,6
18143,6
18071,6
18060,6
18015,6
17513,6
17209,6
17206,6
17180,6
17150,6
17022,6
16950,6
16850,6
16800,6
16450,6
16340,6
16203,6
16012,6
15970,6
15903,6
15860,6
15650,6
15570,6
15330,6
15200,6
15070,6
15060,6
15057,6
15055,6
15051,6
15044,6
14960,6
14935,6
14930,6
14920,6
14890,6
14810,6
14801,6
14795,6
14790,6
14708,6
14412,6
14115,6
14080,6
14070,6
13904,6
13880,6
13612,6
13609,6
13568,6
13566,6
13540,6
13501,6
13460,6
13456,6
13360,6
13343,6
13332,6
13285,6
13275,6
13254,6
13231,6
13225,6
13189,6
13184,6
13157,6
13150,6
13147,6
13076,6
13041,6
13035,6
13026,6
13012,6
12941,6
12935,6
12721,6
12712,6
12512,6
12329,6
12327,6
12302,6
12246,6
12237,6
12082,6
12010,6
11990,6
11960,6
11800,6
11667,6
11622,6
11523,6
11473,6
11446,6
11370,6
9931,6
9894,6
9843,6
9832,6
9811,6
9770,6
9691,6
9669,6
9661,6
9425,6
9391,6
9360,6
9112,6
8763,6
8762,6
8752,6
8745,6
8726,6
8696,6
8693,6
8630,6
8625,6
8581,6
8564,6
8542,6
8533,6
8474,6
8450,6
8375,6
8372,6
8246,6
8245,6
8240,6
8152,6
8140,6
8090,6
7912,6
7747,6
7700,6
7252,6
7184,6
7181,6
7176,6
7134,6
7093,6
7080,6
7051,6
7050,6
6846,6
6823,6
6787,6
6729,6
6541,6
6470,6
6465,6
6453,6
6440,6
6412,6
6402,6
6387,6
6351,6
6341,6
6340,6
6149,6
6056,6
6036,6
6023,6
6020,6
5885,6
5877,6
5844,6
5784,6
5775,6
5716,6
5621,6
5612,6
5580,6
5564,6
5543,6
5533,6
5398,6
5386,6
5344,6
5333,6
5328,6
5280,6
5268,6
5211,6
5185,6
5183,6
5133,6
5114,6
5092,6
5075,6
5050,6
5033,6
4917,6
4883,6
4865,6
4828,6
4826,6
4733,6
4709,6
4691,6
4677,6
4652,6
4651,6
4632,6
4613,6
4512,6
4467,6
4431,6
4428,6
4425,6
4423,6
4369,6
4330,6
4314,6
4301,6
4283,6
4281,6
4278,6
4269,6
4266,6
4231,6
4213,6
4212,6
4206,6
4182,6
4168,6
4118,6
4108,6
4106,6
4058,6
4027,6
4013,6
3986,6
3951,6
3907,6
3813,6
3809,6
3801,6
3720,6
3713,6
3687,6
3685,6
3660,6
3636,6
3579,6
3568,6
3527,6
3449,6
3422,6
3283,6
3188,6
3135,6
3127,6
2996,6
2940,6
2917,6
2861,6
2842,6
2559,6
2540,6
2413,6
2378,6
2350,6
2327,6
2311,6
2161,6
2114,6
2073,6
2066,6
2019,6
2012,6
1547,6
1528,6
1526,6
1453,6
1451,6
1328,6
1254,6
1239,6
1203,6
1138,6
1049,6
1048,6
1047,6
1044,6
1042,6
1037,6
1011,6
99940,5
99795,5
99610,5
99062,5
99050,5
99043,5
99042,5
98785,5
98300,5
98280,5
97845,5
97753,5
97574,5
97185,5
97043,5
96823,5
96820,5
96770,5
96750,5
96745,5
96740,5
96503,5
96270,5
96170,5
95940,5
95860,5
95670,5
95420,5
95400,5
95310,5
95070,5
95052,5
95045,5
94940,5
94814,5
94420,5
94030,5
93804,5
93800,5
93611,5
93534,5
93348,5
93285,5
93265,5
93230,5
93218,5
92500,5
92027,5
91920,5
91778,5
91720,5
90850,5
90250,5
90245,5
90200,5
90160,5
90130,5
89925,5
89885,5
89868,5
89806,5
89540,5
89510,5
89400,5
89290,5
89270,5
89228,5
89216,5
89208,5
89162,5
89145,5
89130,5
89117,5
89082,5
89027,5
89025,5
89015,5
88965,5
88914,5
88905,5
88840,5
88806,5
88502,5
88407,5
88400,5
88372,5
88165,5
88150,5
88134,5
88119,5
88106,5
88063,5
88060,5
88052,5
87970,5
87915,5
87820,5
87560,5
87525,5
87508,5
87370,5
87302,5
87220,5
87111,5
87060,5
87055,5
87010,5
86925,5
86716,5
86465,5
86385,5
86370,5
86300,5
86240,5
86230,5
86200,5
86181,5
86072,5
86061,5
85862,5
85858,5
85857,5
85825,5
85822,5
85801,5
85240,5
84990,5
84930,5
84920,5
84602,5
84290,5
84220,5
84196,5
83604,5
83408,5
83321,5
83005,5
82630,5
82120,5
81560,5
81240,5
81050,5
80440,5
80040,5
79955,5
79840,5
79826,5
79820,5
79770,5
79630,5
79620,5
79550,5
79051,5
79042,5
79032,5
79022,5
78885,5
78430,5
78345,5
78135,5
78049,5
78032,5
78028,5
77890,5
76937,5
76842,5
76390,5
76343,5
76270,5
76260,5
75893,5
75702,5
75555,5
75105,5
75104,5
75095,5
75024,5
74917,5
74916,5
74720,5
74683,5
74655,5
74643,5
74543,5
74510,5
74486,5
74480,5
74477,5
74365,5
74350,5
74215,5
74080,5
73850,5
73770,5
73700,5
73093,5
73081,5
73010,5
72980,5
72925,5
72920,5
72804,5
72760,5
72710,5
72506,5
72460,5
72341,5
72321,5
72261,5
72260,5
72235,5
72215,5
72155,5
71975,5
71820,5
71810,5
71731,5
71715,5
71630,5
71596,5
71573,5
71515,5
71200,5
70872,5
70844,5
70773,5
70766,5
70764,5
70760,5
70747,5
70670,5
70645,5
70361,5
70350,5
70200,5
69380,5
69313,5
69090,5
69074,5
69054,5
68908,5
68905,5
68702,5
68700,5
68620,5
68500,5
68390,5
68030,5
66833,5
65895,5
65580,5
65470,5
65300,5
65170,5
65061,5
65058,5
65025,5
64980,5
64607,5
64465,5
64320,5
64255,5
64160,5
64083,5
64053,5
64051,5
64050,5
63645,5
63540,5
63520,5
63500,5
63106,5
63031,5
63028,5
62860,5
62740,5
62680,5
62665,5
62360,5
62053,5
62039,5
62010,5
61939,5
61934,5
61906,5
61903,5
61631,5
60713,5
60533,5
60531,5
60310,5
59980,5
59790,5
59670,5
59631,5
59518,5
59380,5
59173,5
59147,5
59064,5
58960,5
58755,5
58640,5
58570,5
58417,5
58397,5
58380,5
58315,5
58213,5
58059,5
58055,5
57690,5
57210,5
57085,5
57020,5
56850,5
56820,5
56780,5
56600,5
56328,5
56320,5
56220,5
55890,5
55818,5
55740,5
55700,5
55636,5
55375,5
55330,5
55315,5
55299,5
55294,5
55292,5
54786,5
54783,5
54735,5
54520,5
54400,5
53040,5
52160,5
52131,5
51280,5
51260,5
51230,5
51011,5
51010,5
50980,5
50830,5
50800,5
50751,5
50730,5
50640,5
50610,5
49945,5
49190,5
49087,5
49075,5
49027,5
49000,5
48830,5
48605,5
48504,5
48330,5
48280,5
48140,5
48110,5
47690,5
47590,5
46690,5
46530,5
46425,5
45990,5
45987,5
45828,5
45730,5
45645,5
45607,5
45360,5
45350,5
45310,5
45160,5
45012,5
44920,5
44850,5
44560,5
44540,5
44500,5
44092,5
44072,5
43870,5
42807,5
42806,5
42722,5
42708,5
41927,5
41920,5
41815,5
41620,5
41387,5
41337,5
41231,5
41200,5
41192,5
40718,5
40715,5
40470,5
40283,5
40255,5
40226,5
39885,5
39848,5
39818,5
39801,5
39718,5
39705,5
39700,5
39610,5
39390,5
39387,5
39378,5
39318,5
39314,5
39207,5
39180,5
38910,5
38810,5
38755,5
38570,5
38302,5
38120,5
38067,5
38060,5
37950,5
37775,5
37701,5
37615,5
37584,5
37517,5
37500,5
37490,5
37485,5
37460,5
37443,5
37212,5
37160,5
37130,5
37026,5
37022,5
36974,5
36925,5
36855,5
36600,5
36426,5
36420,5
36302,5
36213,5
35940,5
35910,5
35860,5
35738,5
35667,5
35437,5
35248,5
35230,5
35199,5
35195,5
35172,5
35162,5
35115,5
35051,5
34740,5
34011,5
33913,5
33903,5
33015,5
32685,5
32600,5
32410,5
32407,5
32340,5
32280,5
32044,5
32043,5
32040,5
31995,5
31985,5
31515,5
31270,5
31140,5
31070,5
30627,5
30626,5
30624,5
30512,5
30451,5
29909,5
29709,5
29702,5
29660,5
29306,5
29290,5
29285,5
29273,5
29240,5
29222,5
29203,5
29197,5
29171,5
29169,5
29155,5
29149,5
29148,5
29145,5
29130,5
29127,5
29109,5
29060,5
29053,5
29041,5
29026,5
28998,5
28949,5
28930,5
28905,5
28893,5
28860,5
28143,5
28140,5
28055,5
27998,5
27960,5
27910,5
27338,5
27335,5
27313,5
27155,5
26564,5
